b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/SMXMLDocument.o /Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126351.958100
e423126352.991789
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/SMXMLDocument.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.m229"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/SMXMLDocument.o SocialComic2014/SMXMLDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler4966f54f6538b941^10e7fd506538b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.m0000000000000000^3793"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/SMXMLDocument.o SocialComic2014/SMXMLDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/armv7s -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos -fno-objc-arc -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-hjwgserqaomjzbawkwnkilaxbuuv/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/SMXMLDocument.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/SMXMLDocument.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/SMXMLDocument.o36"CBD446D6-500B-4E81-923E-863CE31DD50C-
b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTCentre.o /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126351.865345
e423126352.001199
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTCentre.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/AppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.m221"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTCentre.o SocialComic2014/TXTCentre.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler11a9dd4f6538b941^505600506538b941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.m0000000000000000^3755"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTCentre.o SocialComic2014/TXTCentre.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/armv7s -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-cfrboktoxkpfvhcauthzdcmdvjoq/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTCentre.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTCentre.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTCentre.o36"4CCD017B-7925-41BC-825F-AAC2433AF89B-
b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126352.286272
e423126352.376453
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTDownloader.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m229"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTDownloader.o SocialComic2014/TXTDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler396249506538b941^395f60506538b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m0000000000000000^3779"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTDownloader.o SocialComic2014/TXTDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/armv7s -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-cfrboktoxkpfvhcauthzdcmdvjoq/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTDownloader.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTDownloader.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTDownloader.o36"2A980859-8BD5-4537-8187-FE5C5DACC0A0-
b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ThinDownloadIndicatorViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126350.338966
e423126351.847469
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ThinDownloadIndicatorViewController.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/DACircularProgress/DACircularProgressView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m273"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ThinDownloadIndicatorViewController.o SocialComic2014/ThinDownloadIndicatorViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler9fe4564e6538b941^92ced84f6538b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m0000000000000000^3911"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ThinDownloadIndicatorViewController.o SocialComic2014/ThinDownloadIndicatorViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/armv7s -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-cfrboktoxkpfvhcauthzdcmdvjoq/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ThinDownloadIndicatorViewController.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ThinDownloadIndicatorViewController.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ThinDownloadIndicatorViewController.o36"6484D43E-61DD-4DA8-89DD-BD79ABC7FB06-
b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/Toast+UIView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126352.154015
e423126353.124620
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/Toast+UIView.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m233"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/Toast+UIView.o SocialComic2014/Toast/Toast+UIView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerd48227506538b941^c9e91f516538b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m0000000000000000^3799"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/Toast+UIView.o SocialComic2014/Toast/Toast+UIView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/armv7s -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos -fno-objc-arc -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-hjwgserqaomjzbawkwnkilaxbuuv/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/Toast+UIView.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/Toast+UIView.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/Toast+UIView.o36"DED9D032-4F2A-4E1C-BC0E-39049A2E23D9-
b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/Unzipper.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126350.522188
e423126351.767182
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/Unzipper.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Comic.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ZipArchive.h
